Expt.No,Electrolyte,Voltage,Feed Rate ,Duty cycle,MRR,Circularity,Conicity,Overcut
0,CPE,6,0.5,0.8,0.0406,0.008,1.071,0.195
1,CPE,8,0.6,0.7,0.0563,0.016,1.883,0.064
2,CPE,7,0.5,0.7,0.0716,0.025,2.102,0.1325
3,CPE,6,0.5,0.6,0.0491,0.01,0.357,0.3056
4,CPE,7,0.6,0.8,0.0502,0.013,1.831,0.0683
5,CPE,6,0.6,0.7,0.0781,0.026,2.067,0.1237
6,CPE,8,0.6,0.6,0.0688,0.022,1.85,0.0999
7,CPE,8,0.6,0.7,0.0713,0.025,2.473,0.0289
8,CPE,6,0.5,0.6,0.0755,0.025,1.394,0.2439
9,CPE,6,0.7,0.7,0.0507,0.009,1.037,0.1387
10,CPE,8,0.6,0.6,0.0641,0.019,1.666,0.1109
11,CPE,8,0.6,0.7,0.0625,0.02,2.127,0.0495
12,CPE,6,0.7,0.8,0.0742,0.024,2.484,0.0186
13,CPE,7,0.6,0.8,0.0777,0.028,2.912,0.0041
14,CPE,6,0.6,0.7,0.0555,0.014,1.179,0.1765
15,CPE,8,0.5,0.8,0.0676,0.025,2.805,0.0213
16,CPE,8,0.6,0.7,0.0404,0.007,1.259,0.1011
17,CPE,7,0.5,0.7,0.0455,0.011,1.076,0.1935
18,CPE,8,0.6,0.6,0.0573,0.015,1.399,0.1268
19,CPE,8,0.5,0.7,0.0399,0.008,1.193,0.1512
20,CPE,7,0.6,0.7,0.0474,0.01,1.197,0.1401
21,CPE,6,0.6,0.6,0.0669,0.019,1.103,0.215
22,CPE,7,0.5,0.7,0.0392,0.007,0.829,0.2082
23,CPE,8,0.6,0.7,0.0635,0.02,2.166,0.0471
24,CPE,8,0.6,0.6,0.0753,0.026,2.106,0.0848
25,CPE,6,0.6,0.6,0.0639,0.017,0.985,0.222
26,CPE,6,0.6,0.7,0.0612,0.017,1.403,0.1631
27,CPE,6,0.6,0.6,0.0743,0.023,1.393,0.1977
28,CPE,7,0.5,0.8,0.0838,0.034,3.105,0.0388
29,CPE,6,0.5,0.8,0.0389,0.007,1.005,0.199
30,CPE,7,0.7,0.7,0.0658,0.019,1.966,0.0481
31,CPE,6,0.7,0.7,0.0505,0.009,1.029,0.1392
32,CPE,7,0.6,0.6,0.0682,0.021,1.49,0.1567
33,CPE,6,0.5,0.7,0.0704,0.024,1.718,0.1906
34,CPE,6,0.5,0.6,0.0553,0.014,0.601,0.2911
35,CPE,7,0.6,0.7,0.0658,0.02,1.92,0.0971
36,CPE,8,0.5,0.8,0.0396,0.009,1.705,0.0867
37,CPE,7,0.5,0.7,0.0471,0.012,1.139,0.1897
38,CPE,8,0.6,0.7,0.0689,0.023,2.378,0.0345
39,CPE,7,0.6,0.6,0.0621,0.017,1.251,0.1709
40,CPE,6,0.6,0.8,0.0564,0.015,1.738,0.1092
